"Date",,
1-Jul-17,0.7661,1.3053
2-Jul-17,0.7661,1.3053
3-Jul-17,0.7661,1.3053
4-Jul-17,0.7606,1.3148
5-Jul-17,0.7603,1.3153
6-Jul-17,0.7586,1.3182
7-Jul-17,0.7601,1.3156
8-Jul-17,0.7601,1.3156
9-Jul-17,0.7601,1.3156
10-Jul-17,0.7606,1.3148
11-Jul-17,0.7638,1.3092
12-Jul-17,0.7678,1.3024
13-Jul-17,0.7731,1.2935
14-Jul-17,0.7832,1.2768
15-Jul-17,0.7832,1.2768
16-Jul-17,0.7832,1.2768
17-Jul-17,0.7801,1.2819
18-Jul-17,0.7916,1.2633
19-Jul-17,0.7952,1.2575
20-Jul-17,0.7958,1.2566
21-Jul-17,0.7916,1.2633
22-Jul-17,0.7916,1.2633
23-Jul-17,0.7916,1.2633
24-Jul-17,0.7924,1.2620
25-Jul-17,0.7937,1.2599
26-Jul-17,0.8005,1.2492
27-Jul-17,0.7967,1.2552
28-Jul-17,0.7987,1.2520
29-Jul-17,0.7987,1.2520
30-Jul-17,0.7987,1.2520
31-Jul-17,0.8003,1.2495
1-Aug-17,0.7969,1.2549
2-Aug-17,0.7968,1.2550
3-Aug-17,0.7950,1.2579
4-Aug-17,0.7922,1.2623
5-Aug-17,0.7922,1.2623
6-Aug-17,0.7922,1.2623
7-Aug-17,0.7912,1.2639
8-Aug-17,0.7914,1.2636
9-Aug-17,0.7888,1.2677
10-Aug-17,0.7875,1.2698
11-Aug-17,0.7894,1.2668
12-Aug-17,0.7894,1.2668
13-Aug-17,0.7894,1.2668
14-Aug-17,0.7852,1.2736
15-Aug-17,0.7821,1.2786
16-Aug-17,0.7925,1.2618
17-Aug-17,0.7885,1.2682
18-Aug-17,0.7929,1.2612
19-Aug-17,0.7929,1.2612
20-Aug-17,0.7929,1.2612
21-Aug-17,0.7939,1.2596
22-Aug-17,0.7911,1.2641
23-Aug-17,0.7904,1.2652
24-Aug-17,0.7905,1.2650
25-Aug-17,0.7932,1.2607
26-Aug-17,0.7932,1.2607
27-Aug-17,0.7932,1.2607
28-Aug-17,0.7963,1.2558
29-Aug-17,0.7951,1.2577
30-Aug-17,0.7905,1.2650
31-Aug-17,0.7947,1.2583
1-Sep-17,0.7975,1.2539
2-Sep-17,0.7975,1.2539
3-Sep-17,0.7975,1.2539
4-Sep-17,0.7944,1.2588
5-Sep-17,0.7996,1.2506
6-Sep-17,0.8000,1.2500
7-Sep-17,0.8047,1.2427
8-Sep-17,0.8060,1.2407
9-Sep-17,0.8060,1.2407
10-Sep-17,0.8060,1.2407
11-Sep-17,0.8029,1.2455
12-Sep-17,0.8019,1.2470
13-Sep-17,0.7986,1.2522
14-Sep-17,0.8005,1.2492
15-Sep-17,0.8002,1.2497
16-Sep-17,0.8002,1.2497
17-Sep-17,0.8002,1.2497
18-Sep-17,0.7958,1.2566
19-Sep-17,0.8010,1.2484
20-Sep-17,0.8031,1.2452
21-Sep-17,0.7929,1.2612
22-Sep-17,0.7962,1.2560
23-Sep-17,0.7962,1.2560
24-Sep-17,0.7962,1.2560
25-Sep-17,0.7937,1.2599
26-Sep-17,0.7886,1.2681
27-Sep-17,0.7849,1.2740
28-Sep-17,0.7856,1.2729
29-Sep-17,0.7834,1.2765
30-Sep-17,0.7834,1.2765
1-Oct-17,0.7834,1.2765
2-Oct-17,0.7827,1.2776
3-Oct-17,0.7836,1.2762
4-Oct-17,0.7865,1.2715
5-Oct-17,0.7795,1.2829
6-Oct-17,0.7767,1.2875
7-Oct-17,0.7767,1.2875
8-Oct-17,0.7767,1.2875
9-Oct-17,0.7753,1.2898
10-Oct-17,0.7778,1.2857
11-Oct-17,0.7788,1.2840
12-Oct-17,0.7820,1.2788
13-Oct-17,0.7887,1.2679
14-Oct-17,0.7887,1.2679
15-Oct-17,0.7887,1.2679
16-Oct-17,0.7851,1.2737
17-Oct-17,0.7846,1.2745
18-Oct-17,0.7846,1.2745
19-Oct-17,0.7878,1.2694
20-Oct-17,0.7817,1.2793
21-Oct-17,0.7817,1.2793
22-Oct-17,0.7817,1.2793
23-Oct-17,0.7807,1.2809
24-Oct-17,0.7776,1.2860
25-Oct-17,0.7704,1.2980
26-Oct-17,0.7660,1.3055
27-Oct-17,0.7677,1.3026
28-Oct-17,0.7677,1.3026
29-Oct-17,0.7681,1.3019
30-Oct-17,0.7688,1.3007
31-Oct-17,0.7656,1.3062
1-Nov-17,0.7676,1.3028
2-Nov-17,0.7713,1.2965
3-Nov-17,0.7650,1.3072
4-Nov-17,0.7650,1.3072
5-Nov-17,0.7650,1.3072
6-Nov-17,0.7691,1.3002
7-Nov-17,0.7645,1.3080
8-Nov-17,0.7678,1.3024
9-Nov-17,0.7680,1.3021
10-Nov-17,0.7661,1.3053
11-Nov-17,0.7661,1.3053
12-Nov-17,0.7661,1.3053
13-Nov-17,0.7623,1.3118
14-Nov-17,0.7631,1.3104
15-Nov-17,0.7589,1.3177
16-Nov-17,0.7588,1.3179
17-Nov-17,0.7564,1.3221
18-Nov-17,0.7564,1.3221
19-Nov-17,0.7564,1.3221
20-Nov-17,0.7550,1.3245
21-Nov-17,0.7578,1.3196
22-Nov-17,0.7617,1.3129
23-Nov-17,0.7625,1.3115
24-Nov-17,0.7617,1.3129
25-Nov-17,0.7617,1.3129
26-Nov-17,0.7617,1.3129
27-Nov-17,0.7602,1.3154
28-Nov-17,0.7595,1.3167
29-Nov-17,0.7570,1.3210
